-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:55:9-63:20
	android:grantUriPermissions
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:59:13-47
	android:authorities
		INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:57:13-64
	android:exported
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:56:13-62
manifest
ADDED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/luis/dev/registro_alimentario_clinico/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/b3a4077323adadde257a585552caa8d3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/luis/.gradle/caches/8.11.1/transforms/b3a4077323adadde257a585552caa8d3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/93aa91264d0d53b873ab077d708f790e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/93aa91264d0d53b873ab077d708f790e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/258561a4d615501e5ea21eb21b7b9ed3/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/258561a4d615501e5ea21eb21b7b9ed3/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/a666a9711d6a7d97186c018c75ad8691/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/a666a9711d6a7d97186c018c75ad8691/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/luis/.gradle/caches/8.11.1/transforms/08885c12a453df5bddd8c81d4c165785/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/luis/.gradle/caches/8.11.1/transforms/08885c12a453df5bddd8c81d4c165785/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/luis/.gradle/caches/8.11.1/transforms/2ff2637f61bf01d9259a5b8a66d7972b/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/luis/.gradle/caches/8.11.1/transforms/2ff2637f61bf01d9259a5b8a66d7972b/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/luis/.gradle/caches/8.11.1/transforms/a8804403d6c397c532ddf1db5316f4b3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/luis/.gradle/caches/8.11.1/transforms/a8804403d6c397c532ddf1db5316f4b3/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/luis/.gradle/caches/8.11.1/transforms/07ea623f8efd031e12f3d3b39c4c0c81/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/luis/.gradle/caches/8.11.1/transforms/07ea623f8efd031e12f3d3b39c4c0c81/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/03ecaf061d28809de3b7590bbeb9ab4e/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/03ecaf061d28809de3b7590bbeb9ab4e/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/5a84de641651850837dc2933b8eef66a/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/luis/.gradle/caches/8.11.1/transforms/5a84de641651850837dc2933b8eef66a/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/34236d924e5e4a740f9fd4e2421d727f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/luis/.gradle/caches/8.11.1/transforms/34236d924e5e4a740f9fd4e2421d727f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/luis/.gradle/caches/8.11.1/transforms/c9b0ae4359180710cb255005e8267721/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/luis/.gradle/caches/8.11.1/transforms/c9b0ae4359180710cb255005e8267721/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/luis/.gradle/caches/8.11.1/transforms/5674bb5f7a2101c2e9980e82b10ceca2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/luis/.gradle/caches/8.11.1/transforms/5674bb5f7a2101c2e9980e82b10ceca2/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/luis/.gradle/caches/8.11.1/transforms/5e5614b56c717dc49e7a2d80c0be36f6/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/luis/.gradle/caches/8.11.1/transforms/5e5614b56c717dc49e7a2d80c0be36f6/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/luis/.gradle/caches/8.11.1/transforms/26b5dfa90582812cf2b41d93e1a9624b/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/luis/.gradle/caches/8.11.1/transforms/26b5dfa90582812cf2b41d93e1a9624b/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core:1.15.0] /home/luis/.gradle/caches/8.11.1/transforms/fbb3a7ebdf08d924715146dc76129756/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/luis/.gradle/caches/8.11.1/transforms/fbb3a7ebdf08d924715146dc76129756/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/luis/.gradle/caches/8.11.1/transforms/e6323c5d88ec526a4d09c32f1b03edac/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/luis/.gradle/caches/8.11.1/transforms/e6323c5d88ec526a4d09c32f1b03edac/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/luis/.gradle/caches/8.11.1/transforms/6a679a184b1a784fdbc365dd298d5f59/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/luis/.gradle/caches/8.11.1/transforms/6a679a184b1a784fdbc365dd298d5f59/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/881d109cd2c402497068632b3628f717/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/881d109cd2c402497068632b3628f717/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/fa978d83bf7cc6e6cd6dc3b7c587793c/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/fa978d83bf7cc6e6cd6dc3b7c587793c/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/c8faf315af8e84e2d6dabfdfd284cca6/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/c8faf315af8e84e2d6dabfdfd284cca6/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/b52f2f6830d5828fbda3fcc213187733/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/b52f2f6830d5828fbda3fcc213187733/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/127018ae2552315a329b9583756d17e4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/127018ae2552315a329b9583756d17e4/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/0556678c9dacc231e0b930a4c18e8c91/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/0556678c9dacc231e0b930a4c18e8c91/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/e66648e4851699213acb71fb3c74492a/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/e66648e4851699213acb71fb3c74492a/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/a8257785548e59b053af214edb9c2452/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/a8257785548e59b053af214edb9c2452/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/85ff4435cab3c9f33007f1213e5ea4eb/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/85ff4435cab3c9f33007f1213e5ea4eb/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/7d0c491a41616b81a05e52f4370523d7/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/7d0c491a41616b81a05e52f4370523d7/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/529d9326845266c081728afa2905e2ca/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/529d9326845266c081728afa2905e2ca/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/85b3aa4227775eb12cf0223565f771f8/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/luis/.gradle/caches/8.11.1/transforms/85b3aa4227775eb12cf0223565f771f8/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/luis/.gradle/caches/8.11.1/transforms/72eeaa48adf579a901652b777abcd54e/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/luis/.gradle/caches/8.11.1/transforms/72eeaa48adf579a901652b777abcd54e/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/5ca869c32a8ee8411b8ac23c08cdfe67/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/5ca869c32a8ee8411b8ac23c08cdfe67/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/129f1fa36fda33d74caa314e68f112df/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/luis/.gradle/caches/8.11.1/transforms/129f1fa36fda33d74caa314e68f112df/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/1092457bc4dad1ca1bd81b50c38e75cf/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/1092457bc4dad1ca1bd81b50c38e75cf/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/luis/.gradle/caches/8.11.1/transforms/7ac4d1eb2f6262b40b19feae534e7fd1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/luis/.gradle/caches/8.11.1/transforms/7ac4d1eb2f6262b40b19feae534e7fd1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/luis/.gradle/caches/8.11.1/transforms/a0d10e8e77a38f9c03328a0a0e577bc8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/luis/.gradle/caches/8.11.1/transforms/a0d10e8e77a38f9c03328a0a0e577bc8/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/luis/.gradle/caches/8.11.1/transforms/53ffed1f690ec165980e4a3b66635e54/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/luis/.gradle/caches/8.11.1/transforms/53ffed1f690ec165980e4a3b66635e54/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/f32e112757bcf02639c851cc971e38b3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/f32e112757bcf02639c851cc971e38b3/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/luis/.gradle/caches/8.11.1/transforms/24c7a1497f9d3d2e9c75c07ba0d2584b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/luis/.gradle/caches/8.11.1/transforms/24c7a1497f9d3d2e9c75c07ba0d2584b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.11.1/transforms/c1d3caabd6399b67f7a9422aa1ffd9db/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.11.1/transforms/c1d3caabd6399b67f7a9422aa1ffd9db/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/4f8cc03949f823f3112d519136f9b007/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/luis/.gradle/caches/8.11.1/transforms/4f8cc03949f823f3112d519136f9b007/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/9b9fea1ce98646ae0b08d0cbd0159f1b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/9b9fea1ce98646ae0b08d0cbd0159f1b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] /home/luis/.gradle/caches/8.11.1/transforms/5b7d06623fb9f00cdfbd863932e11fd9/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/luis/.gradle/caches/8.11.1/transforms/5b7d06623fb9f00cdfbd863932e11fd9/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/4705627f6a3b9f6cb52784d492b5a5ff/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/4705627f6a3b9f6cb52784d492b5a5ff/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/luis/.gradle/caches/8.11.1/transforms/68bc7db5883fe510767b3ba33ca76ce8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/luis/.gradle/caches/8.11.1/transforms/68bc7db5883fe510767b3ba33ca76ce8/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/14d8f2df44794a58a3d607464e321399/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/14d8f2df44794a58a3d607464e321399/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/a59d34a270d979fbe35b0fb7530ae721/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/a59d34a270d979fbe35b0fb7530ae721/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/luis/.gradle/caches/8.11.1/transforms/95b57b082a31b9cc750e1055f5c3a9bb/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/luis/.gradle/caches/8.11.1/transforms/95b57b082a31b9cc750e1055f5c3a9bb/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/b5f6aee585caa95a0ca3083a8b80a4a9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/luis/.gradle/caches/8.11.1/transforms/b5f6aee585caa95a0ca3083a8b80a4a9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/d5972c07285ab7e69ca4bb20c82c8863/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/d5972c07285ab7e69ca4bb20c82c8863/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/luis/.gradle/caches/8.11.1/transforms/fc034c5549e897fa53afd23315a2fe40/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/luis/.gradle/caches/8.11.1/transforms/fc034c5549e897fa53afd23315a2fe40/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e95cd7dee40facc19bd2afb79d487bf3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/e95cd7dee40facc19bd2afb79d487bf3/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/bdacb573011a1ed5509d33851a0d6b7a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/luis/.gradle/caches/8.11.1/transforms/bdacb573011a1ed5509d33851a0d6b7a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/ad6245005516fca1ce45cc953e551aac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/ad6245005516fca1ce45cc953e551aac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7d2c6a8b43ce4c85e30ec2ddd7667ccc/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/luis/.gradle/caches/8.11.1/transforms/7d2c6a8b43ce4c85e30ec2ddd7667ccc/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/9412a7a276714cc6bd7bbf4e5e78b26e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/luis/.gradle/caches/8.11.1/transforms/9412a7a276714cc6bd7bbf4e5e78b26e/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/luis/.gradle/caches/8.11.1/transforms/e7b794c8ac8a57fd54b2846d8deeff74/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/luis/.gradle/caches/8.11.1/transforms/e7b794c8ac8a57fd54b2846d8deeff74/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/luis/.gradle/caches/8.11.1/transforms/ca27b6ca9a7773ebe9c6b3d0c6fbdac6/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/luis/.gradle/caches/8.11.1/transforms/ca27b6ca9a7773ebe9c6b3d0c6fbdac6/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/fd62dd7308d97e91376ed4f20e97d9d8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/fd62dd7308d97e91376ed4f20e97d9d8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/fac574a41892d4cd18f3f690c1acf2e5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/luis/.gradle/caches/8.11.1/transforms/fac574a41892d4cd18f3f690c1acf2e5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
